ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Geometry/TimeLoop/Furniture_1993/Bathrooms_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_toilet_master->/Game/Geometry/TimeLoop/Furniture_1993/Bathrooms_texture,11272,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Bedroom_Boy_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_wardrobe_boy->/Game/Geometry/TimeLoop/Furniture_1993/Bedroom_Boy_texture,10870,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Bedroom_Task_Clean,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1993/Clothes_TasK_Clean_Room->/Game/Geometry/TimeLoop/Furniture_1993/Bedroom_Task_Clean,11757,None
0,/Game/Geometry/TimeLoop/Furniture_1993/christmas_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_star->/Game/Geometry/TimeLoop/Furniture_1993/christmas_texture,11130,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Clothes_TasK_Clean_Room,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1993/Clothes_TasK_Clean_Room,22380,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Dining_Room_and_Corridor_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_table_02->/Game/Geometry/TimeLoop/Furniture_1993/Dining_Room_and_Corridor_texture,11485,None
0,/Game/Geometry/TimeLoop/Furniture_1993/dinner_glass_task_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_04->/Game/Geometry/TimeLoop/Furniture_1993/dinner_glass_task_texture,10461,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Kitchen1,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Kitchen1,118507,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_01,33275,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_02,32855,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_03,32715,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_04,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_04,32603,None
0,/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Turkey_Taask,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Turkey_Taask,125282,None
0,/Game/Geometry/TimeLoop/Furniture_1993/dinner_task_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/Dinner_Task_LV_02_Dinner_Task_Table_04->/Game/Geometry/TimeLoop/Furniture_1993/dinner_task_texture,10834,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_atari,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_atari,38895,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_crib,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_crib,68775,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_rack_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_rack_01,15341,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_rack_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_rack_02,15247,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_rattle,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_rattle,42000,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_rug,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_rug,8114,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_wardrobe,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_baby_wardrobe,18267,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_ball,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_ball,8374,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_bath_box,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_bath_box,14362,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_bathtub,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_bathtub,26385,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_bed,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_bed,111089,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_bookstand,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_bookstand,21171,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_01,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_010,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_010,6422,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_011,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_011,6422,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_012,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_012,6422,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_013,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_013,6422,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_014,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_014,6422,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_02,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_03,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_04,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_04,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_05,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_05,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_06,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_06,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_07,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_07,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_08,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_08,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_09,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_box_09,6420,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_broom,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_broom,8922,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_car_toy,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_car_toy,14724,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_center_table,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_center_table,18689,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_chair_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_chair_01,86806,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_chair_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_chair_02,87590,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_chair_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_chair_03,86470,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_chair_04,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_chair_04,86694,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_christmas_tree,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_christmas_tree,228770,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_curtain,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_curtain,13951,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_dining_table,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_dining_table,111657,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_dog_photo,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_dog_photo,9342,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_fridge,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_fridge,32793,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_gifts,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_gifts,17856,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_kitchen_cabinet,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_kitchen_cabinet,8980,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_kitchen_sink,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_kitchen_sink,33597,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_kitchen_stand,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_kitchen_stand,150803,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_livros_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_livros_01,21524,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_livros_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_livros_02,18704,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_photos,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_photos,20600,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_plate_clean_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_plate_clean_01,13510,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_plushy,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_plushy,56228,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_polySurface2,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_polySurface2,75821,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_rack,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_rack,28901,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_rug,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_rug,22428,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_shelf_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_shelf_01,14259,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_shelf_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_shelf_02,5064,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_shelf_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_shelf_03,5064,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_shlef,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_shlef,20949,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_sink,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_sink,52412,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_sink_master,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_sink_master,46036,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_cabinet_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_cabinet_01,14764,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_cabinet_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_cabinet_02,14764,None
0,/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_table_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_small_table_01,109289,None
